epoch,train_bce,train_dice,train_dice_loss,train_loss,train_tversky_loss,val_bce,val_dice,val_dice_loss,val_loss,val_tversky_loss
1,0.6885823683535799,0.430234727284587,0.8473497822211425,1.8635161097731714,0.8189598700960758,0.510156642370871,0.5127547014076098,0.8118149988067537,1.6332215436440303,0.7781247315505261
2,0.45926458129646086,0.5758516557391372,0.7988855325865689,1.563586164591724,0.7635901010910107,0.4084533075843237,0.591534447353498,0.7839546133283317,1.4911030372687146,0.7467377702746771
3,0.39247533129462114,0.6362648303345304,0.7755446591839441,1.4630115660651637,0.7374789103266759,0.3667928991416211,0.6538802974343652,0.762907028549892,1.4191148548351276,0.7235373358810897
4,0.3470144915806204,0.6694992762367212,0.7541868280857167,1.3867757917859593,0.7139361371103472,0.3280324296789535,0.6503122288920534,0.7421330009589856,1.3504391760952705,0.7006843673796077
5,0.3117580584318643,0.6903914824727015,0.7317800442941363,1.319339058923383,0.6895023756275223,0.2923712619638021,0.6693479402930336,0.7198477164130647,1.2828297695930728,0.6765269916669457
6,0.2751214384469017,0.7186548754960369,0.7069146080783637,1.2470836819768234,0.6626190516401972,0.28020287298523217,0.7559669953180274,0.6914101408294521,1.2302451963621606,0.6465804474895331
7,0.24531238622981041,0.7387793112026603,0.680281449998806,1.1792847408470533,0.6342272459756116,0.25257715371857703,0.7429676268656346,0.6675001822390035,1.168491603350569,0.6210356646582792
8,0.22495330965265314,0.7476517790598227,0.6538745125416605,1.1213919944515183,0.6064104218009516,0.22293671262299417,0.7128219901636287,0.6432629482584366,1.104272186756134,0.5951813026867082
9,0.2051408273953918,0.7641804858020576,0.6242959182313148,1.0596796578549323,0.5756072848682989,0.21098568376186674,0.7741376126410335,0.6062569257784031,1.0402511205293437,0.557521258835244
10,0.18602499408079376,0.7758763192956893,0.5938042110585152,0.9975137610525667,0.5442113865070027,0.20407344998687418,0.8063274323061153,0.5736923003267046,0.9876444032058603,0.524696608911925
11,0.17072927839085283,0.791870252601362,0.5609160467242518,0.9359736535566073,0.5108208129310157,0.17596654330207184,0.7874649256731556,0.5445073568715458,0.9183270481132124,0.4946328605522448
12,0.15998868358896134,0.7933082259293144,0.5278410711468816,0.8789335721773459,0.477759524440089,0.1646165325578335,0.8009202990208404,0.5075204688890845,0.8552919508433272,0.4578873478205858
13,0.15399278002850553,0.7978185949314289,0.49578552226366446,0.8282979850791589,0.44629919726234235,0.188361693184636,0.8267663822764844,0.47431810521094847,0.8335107666904595,0.42707740908878744
14,0.1557425047066195,0.7962653648205119,0.4678082564762016,0.7912813746337349,0.41932652041703533,0.17126672400661627,0.7993994553883871,0.44663367932525005,0.7777628288508165,0.3996560559511888
15,0.1379161289679525,0.8142667879167742,0.42686866502108023,0.7167173161856107,0.37983128703232355,0.14273656803598095,0.8253503724888714,0.40529387644258574,0.6919254892695267,0.35973760512022845
16,0.12825200593992891,0.8283484151177373,0.39032845561949636,0.6566308259118533,0.3451259044608889,0.14641778812823394,0.7922908799134876,0.3909947186444713,0.6756042387984846,0.34547929953684847
17,0.1204946276249615,0.8332716866306098,0.36014083513976836,0.6073880886073372,0.3168815635056642,0.15571559191980897,0.850434913396132,0.33820795626063616,0.6134525766063229,0.29882256858116757
18,0.11690711698563104,0.8411896547245359,0.3317680787251069,0.564973550062653,0.2907458917187179,0.1661210469791671,0.8523254345300275,0.31411615937157017,0.5912587644427927,0.27755389698838767
19,0.11361904387707969,0.8468639632207,0.30739675007813366,0.5284388650111836,0.2685576706913346,0.12303976033289524,0.8298300713916092,0.3082177558128109,0.5389072019441993,0.2691242072434552
20,0.11562696409281828,0.8431107420166052,0.291771029467842,0.5092295328635132,0.25457884966622574,0.150915120115674,0.8380594177935328,0.2877816520960985,0.5398771126361723,0.2529508573467401
21,0.12050536731103915,0.8438855103848956,0.27788500132008365,0.49533349289679923,0.24235780174286936,0.14619712935963916,0.8515021329784112,0.2627270140830746,0.5008982385681794,0.2299352325169386
22,0.10828972683589791,0.8565385720690373,0.25442408204924133,0.45110222943849315,0.22097104830099334,0.12861620918311903,0.7899785718734988,0.2981996654057573,0.530892564659625,0.2601917322758025
23,0.1091959376425326,0.8567569381238157,0.2430700686524664,0.4366876926827938,0.21105420814901943,0.16365029177131202,0.8612935776907434,0.2329723898288423,0.4785938936348862,0.2049280364604826
24,0.11231939246257146,0.85667323671616,0.23409584101210248,0.42770025444087123,0.2032125371004109,0.18099615619597534,0.8717642169786414,0.21976296933351364,0.47933956303779357,0.19645108339709166
25,0.10883100059579168,0.8602132506968,0.22191046879364806,0.40779743331262125,0.19263990367839803,0.129822520335867,0.8387100214803465,0.2317778076042468,0.4422494249533763,0.20162273771994937
