epoch,train_bce,train_dice_loss,train_loss,train_meniscus_dice,train_point_bce,train_point_dice_loss,train_point_error_px,train_point_heat_loss,train_point_loss,train_pos_weight,train_tversky_loss,val_bce,val_dice_loss,val_loss,val_meniscus_dice,val_point_bce,val_point_dice_loss,val_point_error_px,val_point_heat_loss,val_point_loss,val_pos_weight,val_score,val_tversky_loss
1,0.5632689402881244,0.9125450364805001,3.313638075023678,0.3928069002820668,0.43713595350019757,0.9823058182747934,28.64058052340898,0.1215960816535262,0.7401199035047076,29.974497432122558,0.8939607050401944,0.4030593703102573,0.8895226741610727,3.0018948397453555,0.47215827024791795,0.34083776039711494,0.9777721243973678,2.0174921971123014,0.08808301019985064,0.6813256967384204,29.993543079117405,0.4519833482767949,0.8666534735038217
2,0.35692713932788117,0.8769407006020241,2.891950724536364,0.5510198744476265,0.3040674941759583,0.975336936771447,4.71288703335759,0.07574223232043832,0.6586377733424482,29.971300436249862,0.8520183072867968,0.3118515486738323,0.8615137261275345,2.77964841370034,0.5742678529745007,0.26865323340646635,0.9723652694429268,9.567152986921782,0.06323067718638783,0.6363169193971122,29.993543079117405,0.4785963231052829,0.8341232123276477
3,0.27832454580364496,0.8458236515099276,2.6874001888518637,0.6162932887144968,0.2404044599186444,0.9696813817565323,10.258481435287862,0.053438737275118525,0.6184026059247641,29.9627130927769,0.816116909045136,0.24685417735471135,0.8278115467335974,2.5945527230040515,0.592268113717217,0.21303479777852344,0.9660786916021049,9.762856240298417,0.04511085802079302,0.6008344630224515,29.993543079117405,0.4946395513142328,0.795545165166039
4,0.21852279984641018,0.8068341994680129,2.5057080733297,0.6592431612330407,0.1899335077891113,0.9626130365874469,12.249368794844322,0.03803844736717271,0.5857828854105434,29.976308998486676,0.7719632387161255,0.19656333938284962,0.7818713191687885,2.4206420664942017,0.6829342504518222,0.1698847067127537,0.9584859595537889,12.02880979705016,0.03239332499933102,0.5722836658666267,29.993543079117405,0.5626461524813207,0.7441001618857932
5,0.17235904727703572,0.7569739581845331,2.332248165815998,0.6969620555850631,0.1490463901214284,0.9534297262805009,12.931269962217188,0.02751756105439883,0.558117447592688,29.968624024808268,0.7167006457669234,0.15485486634361356,0.7253889968964906,2.243393447898482,0.7300729097518246,0.1311076883017841,0.9475519456694611,13.319221558525765,0.02321926302724356,0.5451346301751151,29.993543079117405,0.596880694166567,0.682200783825202
6,0.14847969892599905,0.7010933289009347,2.1799941068563617,0.7067943461961498,0.1160969544844988,0.941514957458415,12.785525167151055,0.02053584092809658,0.5339399181641021,29.965508634598823,0.6563530867263216,0.14132844927036656,0.6700218585388499,2.1048132367542007,0.687204790853821,0.10147075519888801,0.9336544651549122,13.045966513431395,0.018018304603861144,0.5220671857001156,29.993543079117405,0.5567451257195071,0.623321406960839
7,0.12182162837708814,0.628766732012972,2.005033098777699,0.7450261402073763,0.089000194489815,0.9253871640978694,13.144993439878574,0.01590345325454823,0.5111695405439283,29.982053157003776,0.580264132919041,0.11743303561984261,0.5975376666471318,1.9333852209524418,0.7136006365835139,0.07738300085419399,0.914876172500374,13.470267405392363,0.01408884823487132,0.49965179880811755,29.993543079117405,0.5788979625295902,0.5477772662773245
8,0.10683399069851736,0.5521963420489155,1.8365503879303628,0.7684083878289442,0.06702586846430533,0.9030558617684294,13.241232321718044,0.012938425792535287,0.48827547215400857,29.963974522078853,0.5024227771916852,0.15022816700217997,0.5122355430175421,1.7993621900018337,0.7883662110233025,0.05760380298250896,0.8879702652098507,14.391587065860575,0.011641818095976624,0.4756974890872089,29.993543079117405,0.6444503403646967,0.4637587399257671
9,0.09729805394971906,0.4730440493734734,1.6653465165032282,0.7976756834251097,0.048887657719371445,0.8708451197220642,13.588774098190514,0.011065257730812328,0.46263270231567094,29.964614814054883,0.4243475081790987,0.1335431599775247,0.4372682845697994,1.622592371121972,0.817526512441382,0.041259552173558235,0.848783209436411,12.714401481314923,0.010262079594607374,0.44758690159581055,29.993543079117405,0.6903824976282327,0.3915177887871554
10,0.09697073604691395,0.4049873783233318,1.5071904058997512,0.8124405609236823,0.03423783712828836,0.8222144244692287,13.213033000681506,0.009923835791400843,0.4307070898671522,29.925939176663157,0.35954526158371153,0.09280584976736424,0.413367973140559,1.4742555343999273,0.7459214055432682,0.027922386193653476,0.7886717556852155,13.640202642644377,0.00969600086553698,0.4107210708227129,29.993543079117405,0.6095193791168245,0.3665989183746608
